Indice,Temperatura
1872,-81.16
1873,-81.16
1874,-81.13
1875,-81.12
1876,-81.12
1877,-81.08
1878,-81.08
1879,-81.07
1880,-81.06
1881,-81.01
1882,-81.00
1883,-81.00
1884,-80.99
1885,-80.98
1886,-80.98
1887,-80.97
1888,-80.96
1889,-80.96
1890,-80.96
1891,-80.95
1892,-80.95
1893,-80.94
1894,-80.94
1895,-80.92
1896,-80.92
1897,-80.91
1898,-80.90
1899,-80.89
1900,-80.88
1901,-80.85
1902,-80.83
1903,-80.80
1904,-80.78
1905,-80.76
1906,-80.75
1907,-80.74
1908,-80.70
1909,-80.70
1910,-80.69
1911,-80.69
1912,-80.69
1913,-80.69
1914,-80.67
1915,-80.66
1916,-80.66
1917,-80.65
1918,-80.64
1919,-80.57
1920,-80.57
1921,-80.57
1922,-80.57
1923,-80.56
1924,-80.55
1925,-80.55
1926,-80.54
1927,-80.54
1928,-80.50
1929,-80.49
1930,-80.47
1931,-80.45
1932,-80.45
1933,-80.44
1934,-80.42
1935,-80.42
1936,-80.41
1937,-80.39
1938,-80.38
1939,-80.37
1940,-80.37
1941,-80.36
1942,-80.36
1943,-80.35
1944,-80.32
1945,-80.31
1946,-80.30
1947,-80.30
1948,-80.29
1949,-80.29
1950,-80.28
1951,-80.28
1952,-80.27
1953,-80.26
1954,-80.25
1955,-80.23
1956,-80.13
1957,-80.12
1958,-80.11
1959,-80.09
1960,-80.08
1961,-80.08
1962,-80.07
1963,-80.06
1964,-80.06
1965,-80.06
1966,-80.05
1967,-80.05
1968,-80.05
1969,-80.04
1970,-80.03
1971,-80.03
1972,-80.02
1973,-80.02
1974,-80.02
1975,-80.02
1976,-79.99
1977,-79.98
1978,-79.98
1979,-79.96
1980,-79.96
1981,-79.95
1982,-79.95
1983,-79.95
1984,-79.95
1985,-79.93
1986,-79.92
1987,-79.92
1988,-79.91
1989,-79.89
1990,-79.87
1991,-79.86
1992,-79.85
1993,-79.83
1994,-79.82
1995,-79.81
1996,-79.81
1997,-79.80
1998,-79.79
1999,-79.79
2000,-79.74
2001,-79.70
2002,-79.68
2003,-79.67
2004,-79.67
2005,-79.66
2006,-79.66
2007,-79.64
2008,-79.64
2009,-79.63
2010,-79.63
2011,-79.63
2012,-79.62
2013,-79.61
2014,-79.61
2015,-79.60
2016,-79.60
2017,-79.58
2018,-79.58
2019,-79.57
2020,-79.57
2021,-79.56
2022,-79.56
2023,-79.56
2024,-79.56
2025,-79.52
2026,-79.49
2027,-79.48
2028,-79.48
2029,-79.47
2030,-79.45
2031,-79.43
2032,-79.43
2033,-79.43
2034,-79.40
2035,-79.39
2036,-79.37
2037,-79.36
2038,-79.36
2039,-79.35
2040,-79.35
2041,-79.33
2042,-79.31
2043,-79.30
2044,-79.30
2045,-79.30
2046,-79.28
2047,-79.27
2048,-79.25
2049,-79.24
2050,-79.22
2051,-79.21
2052,-79.21
2053,-79.19
2054,-79.19
2055,-79.19
2056,-79.18
2057,-79.17
2058,-79.17
2059,-79.16
2060,-79.14
2061,-79.13
2062,-79.13
2063,-79.10
2064,-79.10
2065,-79.10
2066,-79.09
2067,-79.09
2068,-79.05
2069,-79.04
2070,-79.04
2071,-79.04
2072,-79.01
2073,-79.01
2074,-78.99
2075,-78.97
2076,-78.96
2077,-78.96
2078,-78.95
2079,-78.95
2080,-78.94
2081,-78.94
2082,-78.90
2083,-78.90
2084,-78.87
2085,-78.85
2086,-78.83
2087,-78.82
2088,-78.82
2089,-78.81
2090,-78.81
2091,-78.79
2092,-78.79
2093,-78.78
2094,-78.77
2095,-78.77
2096,-78.76
2097,-78.76
2098,-78.75
2099,-78.74
2100,-78.74
2101,-78.70
2102,-78.68
2103,-78.68
2104,-78.68
2105,-78.66
2106,-78.66
2107,-78.66
2108,-78.65
2109,-78.65
2110,-78.63
2111,-78.63
2112,-78.61
2113,-78.61
2114,-78.56
2115,-78.56
2116,-78.56
2117,-78.54
2118,-78.54
2119,-78.54
2120,-78.53
2121,-78.53
2122,-78.52
2123,-78.52
2124,-78.52
2125,-78.50
2126,-78.48
2127,-78.48
2128,-78.47
2129,-78.47
2130,-78.44
2131,-78.42
2132,-78.37
2133,-78.34
2134,-78.34
2135,-78.33
2136,-78.33
2137,-78.30
2138,-78.29
2139,-78.28
2140,-78.28
2141,-78.27
2142,-78.26
2143,-78.26
2144,-78.26
2145,-78.26
2146,-78.25
2147,-78.24
2148,-78.23
2149,-78.23
2150,-78.23
2151,-78.23
2152,-78.22
2153,-78.21
2154,-78.21
2155,-78.21
2156,-78.19
2157,-78.17
2158,-78.16
2159,-78.16
2160,-78.15
2161,-78.13
2162,-78.13
2163,-78.11
2164,-78.11
2165,-78.10
2166,-78.08
2167,-78.06
2168,-78.04
2169,-78.04
2170,-78.03
2171,-78.01
2172,-78.01
2173,-78.01
2174,-78.01
2175,-78.01
2176,-77.99
2177,-77.99
2178,-77.98
2179,-77.97
2180,-77.96
2181,-77.94
2182,-77.91
2183,-77.91
2184,-77.89
2185,-77.89
2186,-77.88
2187,-77.87
2188,-77.86
2189,-77.83
2190,-77.83
2191,-77.83
2192,-77.81
2193,-77.81
2194,-77.81
2195,-77.79
2196,-77.78
2197,-77.77
2198,-77.76
2199,-77.76
2200,-77.76
2201,-77.75
2202,-77.75
2203,-77.74
2204,-77.73
2205,-77.72
2206,-77.71
2207,-77.68
2208,-77.67
2209,-77.66
2210,-77.66
2211,-77.65
2212,-77.64
2213,-77.64
2214,-77.62
2215,-77.62
2216,-77.61
2217,-77.59
2218,-77.58
2219,-77.58
2220,-77.57
2221,-77.55
2222,-77.55
2223,-77.52
2224,-77.51
2225,-77.49
2226,-77.49
2227,-77.49
2228,-77.48
2229,-77.47
2230,-77.45
2231,-77.45
2232,-77.44
2233,-77.44
2234,-77.42
2235,-77.39
2236,-77.38
2237,-77.38
2238,-77.38
2239,-77.38
2240,-77.38
2241,-77.35
2242,-77.35
2243,-77.35
2244,-77.35
2245,-77.32
2246,-77.28
2247,-77.28
2248,-77.26
2249,-77.25
2250,-77.24
2251,-77.24
2252,-77.22
2253,-77.21
2254,-77.18
2255,-77.18
2256,-77.18
2257,-77.17
2258,-77.17
2259,-77.15
2260,-77.15
2261,-77.14
2262,-77.13
2263,-77.10
2264,-77.09
2265,-77.09
2266,-77.08
2267,-77.06
2268,-77.03
2269,-77.03
2270,-77.03
2271,-77.00
2272,-77.00
2273,-76.99
2274,-76.98
2275,-76.97
2276,-76.96
2277,-76.93
2278,-76.91
2279,-76.91
2280,-76.90
2281,-76.90
2282,-76.90
2283,-76.89
2284,-76.88
2285,-76.86
2286,-76.86
2287,-76.82
2288,-76.81
2289,-76.81
2290,-76.79
2291,-76.78
2292,-76.76
2293,-76.75
2294,-76.74
2295,-76.74
2296,-76.74
2297,-76.73
2298,-76.72
2299,-76.72
2300,-76.71
2301,-76.71
2302,-76.70
2303,-76.69
2304,-76.67
2305,-76.67
2306,-76.66
2307,-76.65
2308,-76.64
2309,-76.63
2310,-76.63
2311,-76.62
2312,-76.60
2313,-76.60
2314,-76.60
2315,-76.59
2316,-76.59
2317,-76.58
2318,-76.58
2319,-76.56
2320,-76.56
2321,-76.53
2322,-76.53
2323,-76.51
2324,-76.51
2325,-76.51
2326,-76.51
2327,-76.51
2328,-76.50
2329,-76.50
2330,-76.50
2331,-76.48
2332,-76.48
2333,-76.46
2334,-76.45
2335,-76.45
2336,-76.43
2337,-76.43
2338,-76.41
2339,-76.37
2340,-76.37
2341,-76.36
2342,-76.36
2343,-76.35
2344,-76.35
2345,-76.34
2346,-76.33
2347,-76.32
2348,-76.31
2349,-76.30
2350,-76.30
2351,-76.26
2352,-76.26
2353,-76.26
2354,-76.25
2355,-76.23
2356,-76.23
2357,-76.22
2358,-76.21
2359,-76.21
2360,-76.20
2361,-76.18
2362,-76.18
2363,-76.17
2364,-76.17
2365,-76.15
2366,-76.13
2367,-76.13
2368,-76.13
2369,-76.13
2370,-76.11
2371,-76.08
2372,-76.07
2373,-76.07
2374,-76.05
2375,-76.05
2376,-76.04
2377,-76.04
2378,-76.03
2379,-76.02
2380,-76.01
2381,-76.00
2382,-76.00
2383,-76.00
2384,-75.96
2385,-75.96
2386,-75.95
2387,-75.93
2388,-75.92
2389,-75.92
2390,-75.92
2391,-75.91
2392,-75.90
2393,-75.90
2394,-75.89
2395,-75.89
2396,-75.87
2397,-75.87
2398,-75.87
2399,-75.86
2400,-75.82
2401,-75.81
2402,-75.81
2403,-75.81
2404,-75.81
2405,-75.78
2406,-75.77
2407,-75.76
2408,-75.76
2409,-75.73
2410,-75.72
2411,-75.72
2412,-75.70
2413,-75.70
2414,-75.66
2415,-75.65
2416,-75.64
2417,-75.64
2418,-75.60
2419,-75.60
2420,-75.59
2421,-75.59
2422,-75.58
2423,-75.57
2424,-75.56
2425,-75.55
2426,-75.54
2427,-75.53
2428,-75.53
2429,-75.53
2430,-75.53
2431,-75.52
2432,-75.50
2433,-75.49
2434,-75.47
2435,-75.47
2436,-75.45
2437,-75.44
2438,-75.44
2439,-75.41
2440,-75.41
2441,-75.39
2442,-75.39
2443,-75.38
2444,-75.38
2445,-75.35
2446,-75.35
2447,-75.34
2448,-75.33
2449,-75.32
2450,-75.30
2451,-75.28
2452,-75.26
2453,-75.26
2454,-75.24
2455,-75.24
2456,-75.24
2457,-75.22
2458,-75.21
2459,-75.21
2460,-75.20
2461,-75.19
2462,-75.19
2463,-75.18
2464,-75.17
2465,-75.16
2466,-75.16
2467,-75.16
2468,-75.15
2469,-75.14
2470,-75.14
2471,-75.14
2472,-75.13
2473,-75.12
2474,-75.11
2475,-75.07
2476,-75.07
2477,-75.06
2478,-75.06
2479,-75.05
2480,-75.04
2481,-75.01
2482,-75.01
2483,-75.01
2484,-75.00
2485,-74.98
2486,-74.98
2487,-74.98
2488,-74.97
2489,-74.97
2490,-74.95
2491,-74.95
2492,-74.94
2493,-74.94
2494,-74.94
2495,-74.93
2496,-74.91
2497,-74.90
2498,-74.90
2499,-74.88
2500,-74.87
2501,-74.86
2502,-74.86
2503,-74.85
2504,-74.84
2505,-74.83
2506,-74.82
2507,-74.82
2508,-74.82
2509,-74.81
2510,-74.80
2511,-74.75
2512,-74.74
2513,-74.72
2514,-74.71
2515,-74.71
2516,-74.70
2517,-74.70
2518,-74.70
2519,-74.69
2520,-74.69
2521,-74.67
2522,-74.67
2523,-74.64
2524,-74.62
2525,-74.61
2526,-74.59
2527,-74.59
2528,-74.56
2529,-74.56
2530,-74.55
2531,-74.52
2532,-74.51
2533,-74.50
2534,-74.48
2535,-74.48
2536,-74.47
2537,-74.46
2538,-74.45
2539,-74.45
2540,-74.45
2541,-74.44
2542,-74.43
2543,-74.43
2544,-74.43
2545,-74.43
2546,-74.42
2547,-74.42
2548,-74.41
2549,-74.40
2550,-74.40
2551,-74.40
2552,-74.35
2553,-74.34
2554,-74.34
2555,-74.32
2556,-74.30
2557,-74.29
2558,-74.28
2559,-74.28
2560,-74.26
2561,-74.23
2562,-74.21
2563,-74.18
2564,-74.17
2565,-74.17
2566,-74.17
2567,-74.15
2568,-74.15
2569,-74.14
2570,-74.14
2571,-74.13
2572,-74.11
2573,-74.10
2574,-74.10
2575,-74.09
2576,-74.04
2577,-74.04
2578,-74.02
2579,-74.01
2580,-74.00
2581,-73.99
2582,-73.98
2583,-73.98
2584,-73.98
2585,-73.97
2586,-73.96
2587,-73.96
2588,-73.95
2589,-73.95
2590,-73.94
2591,-73.93
2592,-73.92
2593,-73.91
2594,-73.87
2595,-73.87
2596,-73.86
2597,-73.85
2598,-73.85
2599,-73.84
2600,-73.84
2601,-73.83
2602,-73.83
2603,-73.81
2604,-73.81
2605,-73.76
2606,-73.75
2607,-73.75
2608,-73.75
2609,-73.71
2610,-73.71
2611,-73.70
2612,-73.69
2613,-73.69
2614,-73.67
2615,-73.67
2616,-73.66
2617,-73.66
2618,-73.66
2619,-73.66
2620,-73.65
2621,-73.63
2622,-73.59
2623,-73.58
2624,-73.58
2625,-73.55
2626,-73.54
2627,-73.54
2628,-73.53
2629,-73.53
2630,-73.53
2631,-73.52
2632,-73.50
2633,-73.47
2634,-73.46
2635,-73.46
2636,-73.45
2637,-73.45
2638,-73.43
2639,-73.41
2640,-73.39
2641,-73.37
2642,-73.37
2643,-73.36
2644,-73.36
2645,-73.36
2646,-73.34
2647,-73.33
2648,-73.32
2649,-73.31
2650,-73.29
2651,-73.29
2652,-73.27
2653,-73.26
2654,-73.26
2655,-73.26
2656,-73.25
2657,-73.25
2658,-73.24
2659,-73.22
2660,-73.21
2661,-73.21
2662,-73.20
2663,-73.18
2664,-73.16
2665,-73.15
2666,-73.11
2667,-73.09
2668,-73.08
2669,-73.08
2670,-73.06
2671,-73.04
2672,-73.04
2673,-73.04
2674,-73.04
2675,-73.03
2676,-73.03
2677,-73.02
2678,-73.01
2679,-73.00
2680,-72.97
2681,-72.96
2682,-72.96
2683,-72.95
2684,-72.93
2685,-72.91
2686,-72.90
2687,-72.90
2688,-72.89
2689,-72.89
2690,-72.88
2691,-72.87
2692,-72.86
2693,-72.86
2694,-72.85
2695,-72.84
2696,-72.83
2697,-72.81
2698,-72.80
2699,-72.80
2700,-72.79
2701,-72.77
2702,-72.77
2703,-72.76
2704,-72.74
2705,-72.74
2706,-72.72
2707,-72.70
2708,-72.68
2709,-72.68
2710,-72.68
2711,-72.67
2712,-72.67
2713,-72.66
2714,-72.65
2715,-72.63
2716,-72.62
2717,-72.59
2718,-72.59
2719,-72.58
2720,-72.56
2721,-72.55
2722,-72.54
2723,-72.53
2724,-72.52
2725,-72.50
2726,-72.49
2727,-72.49
2728,-72.49
2729,-72.49
2730,-72.48
2731,-72.48
2732,-72.48
2733,-72.47
2734,-72.47
2735,-72.45
2736,-72.44
2737,-72.42
2738,-72.41
2739,-72.40
2740,-72.37
2741,-72.37
2742,-72.36
2743,-72.35
2744,-72.35
2745,-72.33
2746,-72.32
2747,-72.32
2748,-72.32
2749,-72.32
2750,-72.30
2751,-72.26
2752,-72.24
2753,-72.24
2754,-72.23
2755,-72.23
2756,-72.22
2757,-72.20
2758,-72.20
2759,-72.18
2760,-72.18
2761,-72.17
2762,-72.13
2763,-72.13
2764,-72.12
2765,-72.12
2766,-72.10
2767,-72.08
2768,-72.08
2769,-72.08
2770,-72.06
2771,-72.04
2772,-72.03
2773,-72.02
2774,-72.01
2775,-72.00
2776,-72.00
2777,-72.00
2778,-71.99
2779,-71.97
2780,-71.95
2781,-71.94
2782,-71.93
2783,-71.93
2784,-71.93
2785,-71.92
2786,-71.91
2787,-71.90
2788,-71.90
2789,-71.89
2790,-71.88
2791,-71.88
2792,-71.88
2793,-71.84
2794,-71.84
2795,-71.83
2796,-71.83
2797,-71.81
2798,-71.80
2799,-71.80
2800,-71.80
2801,-71.79
2802,-71.79
2803,-71.78
2804,-71.76
2805,-71.75
2806,-71.71
2807,-71.70
2808,-71.69
2809,-71.69
2810,-71.69
2811,-71.68
2812,-71.67
2813,-71.67
2814,-71.66
2815,-71.65
2816,-71.65
2817,-71.63
2818,-71.63
2819,-71.63
2820,-71.63
2821,-71.62
2822,-71.61
2823,-71.60
2824,-71.59
2825,-71.58
2826,-71.57
2827,-71.57
2828,-71.57
2829,-71.56
2830,-71.56
2831,-71.56
2832,-71.55
2833,-71.54
2834,-71.50
2835,-71.48
2836,-71.47
2837,-71.46
2838,-71.42
2839,-71.39
2840,-71.38
2841,-71.38
2842,-71.36
2843,-71.36
2844,-71.35
2845,-71.35
2846,-71.33
2847,-71.33
2848,-71.32
2849,-71.32
2850,-71.30
2851,-71.28
2852,-71.28
2853,-71.27
2854,-71.26
2855,-71.25
2856,-71.25
2857,-71.25
2858,-71.24
2859,-71.24
2860,-71.24
2861,-71.23
2862,-71.22
2863,-71.21
2864,-71.21
2865,-71.20
2866,-71.19
2867,-71.19
2868,-71.17
2869,-71.16
2870,-71.14
2871,-71.14
2872,-71.14
2873,-71.13
2874,-71.06
2875,-71.06
2876,-71.06
2877,-71.05
2878,-71.04
2879,-71.04
2880,-71.04
2881,-71.03
2882,-70.99
2883,-70.99
2884,-70.96
2885,-70.94
2886,-70.94
2887,-70.90
2888,-70.90
2889,-70.89
2890,-70.89
2891,-70.89
2892,-70.88
2893,-70.87
2894,-70.86
2895,-70.85
2896,-70.85
2897,-70.85
2898,-70.84
2899,-70.84
2900,-70.84
2901,-70.84
2902,-70.82
2903,-70.81
2904,-70.81
2905,-70.80
2906,-70.79
2907,-70.79
2908,-70.76
2909,-70.75
2910,-70.75
2911,-70.72
2912,-70.71
2913,-70.71
2914,-70.69
2915,-70.69
2916,-70.69
2917,-70.69
2918,-70.67
2919,-70.66
2920,-70.65
2921,-70.65
2922,-70.64
2923,-70.64
2924,-70.63
2925,-70.62
2926,-70.61
2927,-70.61
2928,-70.58
2929,-70.58
2930,-70.57
2931,-70.56
2932,-70.56
2933,-70.51
2934,-70.51
2935,-70.50
2936,-70.49
2937,-70.47
2938,-70.47
2939,-70.45
2940,-70.45
2941,-70.43
2942,-70.43
2943,-70.42
2944,-70.42
2945,-70.41
2946,-70.40
2947,-70.38
2948,-70.38
2949,-70.37
2950,-70.37
2951,-70.35
2952,-70.35
2953,-70.34
2954,-70.34
2955,-70.32
2956,-70.32
2957,-70.32
2958,-70.31
2959,-70.30
2960,-70.30
2961,-70.27
2962,-70.26
2963,-70.25
2964,-70.23
2965,-70.18
2966,-70.16
2967,-70.15
2968,-70.15
2969,-70.15
2970,-70.15
2971,-70.15
2972,-70.14
2973,-70.13
2974,-70.11
2975,-70.11
2976,-70.10
2977,-70.10
2978,-70.09
2979,-70.09
2980,-70.09
2981,-70.08
2982,-70.08
2983,-70.07
2984,-70.04
2985,-70.04
2986,-70.03
2987,-70.03
2988,-70.02
2989,-70.02
2990,-70.01
2991,-70.00
2992,-70.00
2993,-69.99
2994,-69.97
2995,-69.97
2996,-69.95
2997,-69.95
2998,-69.94
2999,-69.94
3000,-69.94
3001,-69.93
3002,-69.91
3003,-69.91
3004,-69.90
3005,-69.89
3006,-69.86
3007,-69.86
3008,-69.85
3009,-69.84
3010,-69.81
3011,-69.80
3012,-69.79
3013,-69.79
3014,-69.79
3015,-69.76
3016,-69.73
3017,-69.73
3018,-69.73
3019,-69.70
3020,-69.70
3021,-69.69
3022,-69.69
3023,-69.69
3024,-69.69
3025,-69.64
3026,-69.63
3027,-69.62
3028,-69.62
3029,-69.61
3030,-69.60
3031,-69.60
3032,-69.59
3033,-69.59
3034,-69.56
3035,-69.55
3036,-69.55
3037,-69.54
3038,-69.53
3039,-69.49
3040,-69.48
3041,-69.48
3042,-69.45
3043,-69.45
3044,-69.44
3045,-69.41
3046,-69.41
3047,-69.39
3048,-69.38
3049,-69.38
3050,-69.38
3051,-69.37
3052,-69.37
3053,-69.36
3054,-69.34
3055,-69.33
3056,-69.32
3057,-69.27
3058,-69.26
3059,-69.23
3060,-69.23
3061,-69.22
3062,-69.21
3063,-69.21
3064,-69.20
3065,-69.20
3066,-69.19
3067,-69.15
3068,-69.15
3069,-69.12
3070,-69.12
3071,-69.11
3072,-69.09
3073,-69.05
3074,-69.05
3075,-69.04
3076,-69.04
3077,-69.03
3078,-69.02
3079,-69.02
3080,-69.01
3081,-68.98
3082,-68.97
3083,-68.97
3084,-68.97
3085,-68.94
3086,-68.93
3087,-68.92
3088,-68.92
3089,-68.92
3090,-68.92
3091,-68.91
3092,-68.90
3093,-68.88
3094,-68.87
3095,-68.86
3096,-68.83
3097,-68.82
3098,-68.81
3099,-68.80
3100,-68.80
3101,-68.79
3102,-68.77
3103,-68.75
3104,-68.73
3105,-68.71
3106,-68.71
3107,-68.70
3108,-68.70
3109,-68.68
3110,-68.66
3111,-68.63
3112,-68.63
3113,-68.61
3114,-68.61
3115,-68.60
3116,-68.60
3117,-68.58
3118,-68.57
3119,-68.55
3120,-68.55
3121,-68.55
3122,-68.54
3123,-68.54
3124,-68.54
3125,-68.53
3126,-68.53
3127,-68.51
3128,-68.50
3129,-68.50
3130,-68.48
3131,-68.47
3132,-68.46
3133,-68.44
3134,-68.42
3135,-68.42
3136,-68.40
3137,-68.40
3138,-68.39
3139,-68.39
3140,-68.39
3141,-68.38
3142,-68.37
3143,-68.35
3144,-68.35
3145,-68.34
3146,-68.34
3147,-68.33
3148,-68.31
3149,-68.29
3150,-68.28
3151,-68.28
3152,-68.26
3153,-68.26
3154,-68.23
3155,-68.22
3156,-68.20
3157,-68.17
3158,-68.17
3159,-68.16
3160,-68.15
3161,-68.13
3162,-68.12
3163,-68.12
3164,-68.09
3165,-68.09
3166,-68.07
3167,-68.04
3168,-68.03
3169,-68.02
3170,-68.00
3171,-68.00
3172,-67.99
3173,-67.99
3174,-67.97
3175,-67.97
3176,-67.95
3177,-67.94
3178,-67.94
3179,-67.93
3180,-67.92
3181,-67.92
3182,-67.92
3183,-67.91
3184,-67.91
3185,-67.88
3186,-67.87
3187,-67.86
3188,-67.85
3189,-67.84
3190,-67.83
3191,-67.82
3192,-67.82
3193,-67.80
3194,-67.80
3195,-67.79
3196,-67.79
3197,-67.78
3198,-67.78
3199,-67.74
3200,-67.73
3201,-67.73
3202,-67.72
3203,-67.72
3204,-67.72
3205,-67.72
3206,-67.72
3207,-67.70
3208,-67.69
3209,-67.66
3210,-67.65
3211,-67.65
3212,-67.63
3213,-67.62
3214,-67.59
3215,-67.59
3216,-67.58
3217,-67.57
3218,-67.56
3219,-67.55
3220,-67.55
3221,-67.55
3222,-67.53
3223,-67.53
3224,-67.53
3225,-67.52
3226,-67.51
3227,-67.51
3228,-67.50
3229,-67.46
3230,-67.43
3231,-67.41
3232,-67.41
3233,-67.40
3234,-67.35
3235,-67.34
3236,-67.34
3237,-67.34
3238,-67.33
3239,-67.33
3240,-67.33
3241,-67.32
3242,-67.32
3243,-67.31
3244,-67.31
3245,-67.30
3246,-67.30
3247,-67.30
3248,-67.29
3249,-67.25
3250,-67.24
3251,-67.24
3252,-67.20
3253,-67.20
3254,-67.19
3255,-67.19
3256,-67.18
3257,-67.18
3258,-67.17
3259,-67.17
3260,-67.16
3261,-67.16
3262,-67.15
3263,-67.15
3264,-67.15
3265,-67.13
3266,-67.12
3267,-67.10
3268,-67.10
3269,-67.09
3270,-67.08
3271,-67.08
3272,-67.06
3273,-67.04
3274,-67.04
3275,-67.02
3276,-67.02
3277,-67.01
3278,-66.99
3279,-66.99
3280,-66.99
3281,-66.97
3282,-66.97
3283,-66.95
3284,-66.94
3285,-66.93
3286,-66.92
3287,-66.91
3288,-66.89
3289,-66.89
3290,-66.88
3291,-66.88
3292,-66.88
3293,-66.87
3294,-66.87
3295,-66.85
3296,-66.85
3297,-66.85
3298,-66.84
3299,-66.81
3300,-66.80
3301,-66.80
3302,-66.79
3303,-66.79
3304,-66.78
3305,-66.76
3306,-66.76
3307,-66.75
3308,-66.75
3309,-66.74
3310,-66.74
3311,-66.72
3312,-66.70
3313,-66.69
3314,-66.69
3315,-66.67
3316,-66.67
3317,-66.65
3318,-66.65
3319,-66.65
3320,-66.65
3321,-66.64
3322,-66.63
3323,-66.62
3324,-66.61
3325,-66.58
3326,-66.55
3327,-66.54
3328,-66.52
3329,-66.52
3330,-66.52
3331,-66.52
3332,-66.51
3333,-66.51
3334,-66.46
3335,-66.46
3336,-66.44
3337,-66.42
3338,-66.41
3339,-66.41
3340,-66.39
3341,-66.39
3342,-66.38
3343,-66.37
3344,-66.36
3345,-66.36
3346,-66.36
3347,-66.36
3348,-66.34
3349,-66.33
3350,-66.32
3351,-66.29
3352,-66.29
3353,-66.29
3354,-66.28
3355,-66.27
3356,-66.23
3357,-66.23
3358,-66.22
3359,-66.19
3360,-66.18
3361,-66.18
3362,-66.16
3363,-66.16
3364,-66.15
3365,-66.14
3366,-66.13
3367,-66.13
3368,-66.11
3369,-66.10
3370,-66.10
3371,-66.08
3372,-66.08
3373,-66.08
3374,-66.08
3375,-66.06
3376,-66.06
3377,-66.03
3378,-66.01
3379,-66.00
3380,-66.00
3381,-65.99
3382,-65.99
3383,-65.99
3384,-65.97
3385,-65.97
3386,-65.96
3387,-65.96
3388,-65.94
3389,-65.93
3390,-65.93
3391,-65.91
3392,-65.89
3393,-65.88
3394,-65.85
3395,-65.84
3396,-65.84
3397,-65.83
3398,-65.82
3399,-65.82
3400,-65.81
3401,-65.80
3402,-65.80
3403,-65.79
3404,-65.79
3405,-65.78
3406,-65.77
3407,-65.74
3408,-65.73
3409,-65.72
3410,-65.70
3411,-65.69
3412,-65.68
3413,-65.66
3414,-65.66
3415,-65.66
3416,-65.65
3417,-65.65
3418,-65.64
3419,-65.61
3420,-65.59
3421,-65.59
3422,-65.59
3423,-65.58
3424,-65.58
3425,-65.57
3426,-65.56
3427,-65.56
3428,-65.54
3429,-65.52
3430,-65.51
3431,-65.51
3432,-65.46
3433,-65.45
3434,-65.44
3435,-65.43
3436,-65.43
3437,-65.42
3438,-65.40
3439,-65.40
3440,-65.39
3441,-65.38
3442,-65.37
3443,-65.37
3444,-65.35
3445,-65.35
3446,-65.34
3447,-65.33
3448,-65.33
3449,-65.30
3450,-65.29
3451,-65.28
3452,-65.28
3453,-65.27
3454,-65.27
3455,-65.26
3456,-65.25
3457,-65.24
3458,-65.22
3459,-65.21
3460,-65.21
3461,-65.21
3462,-65.20
3463,-65.19
3464,-65.19
3465,-65.19
3466,-65.17
3467,-65.16
3468,-65.14
3469,-65.13
3470,-65.11
3471,-65.11
3472,-65.10
3473,-65.09
3474,-65.08
3475,-65.08
3476,-65.07
3477,-65.07
3478,-65.05
3479,-65.04
3480,-65.04
3481,-65.04
3482,-65.02
3483,-65.01
3484,-65.00
3485,-65.00
3486,-65.00
3487,-64.99
3488,-64.97
3489,-64.97
3490,-64.97
3491,-64.94
3492,-64.93
3493,-64.93
3494,-64.92
3495,-64.92
3496,-64.91
3497,-64.91
3498,-64.90
3499,-64.89
3500,-64.88
3501,-64.85
3502,-64.83
3503,-64.83
3504,-64.82
3505,-64.82
3506,-64.81
3507,-64.81
3508,-64.75
3509,-64.73
3510,-64.72
3511,-64.72
3512,-64.71
3513,-64.70
3514,-64.67
3515,-64.67
3516,-64.67
3517,-64.64
3518,-64.64
3519,-64.64
3520,-64.63
3521,-64.63
3522,-64.61
3523,-64.60
3524,-64.58
3525,-64.58
3526,-64.56
3527,-64.56
3528,-64.56
3529,-64.56
3530,-64.56
3531,-64.56
3532,-64.55
3533,-64.55
3534,-64.55
3535,-64.54
3536,-64.53
3537,-64.49
3538,-64.47
3539,-64.47
3540,-64.47
3541,-64.46
3542,-64.46
3543,-64.45
3544,-64.44
3545,-64.42
3546,-64.41
3547,-64.40
3548,-64.40
3549,-64.39
3550,-64.39
3551,-64.37
3552,-64.33
3553,-64.31
3554,-64.30
3555,-64.29
3556,-64.29
3557,-64.28
3558,-64.27
3559,-64.27
3560,-64.25
3561,-64.25
3562,-64.23
3563,-64.23
3564,-64.22
3565,-64.22
3566,-64.22
3567,-64.21
3568,-64.21
3569,-64.20
3570,-64.20
3571,-64.18
3572,-64.17
3573,-64.17
3574,-64.16
3575,-64.16
3576,-64.16
3577,-64.15
3578,-64.15
3579,-64.14
3580,-64.13
3581,-64.13
3582,-64.12
3583,-64.10
3584,-64.10
3585,-64.10
3586,-64.08
3587,-64.07
3588,-64.07
3589,-64.07
3590,-64.04
3591,-64.03
3592,-64.01
3593,-63.98
3594,-63.98
3595,-63.97
3596,-63.97
3597,-63.96
3598,-63.96
3599,-63.96
3600,-63.95
3601,-63.94
3602,-63.94
3603,-63.93
3604,-63.92
3605,-63.91
3606,-63.91
3607,-63.91
3608,-63.90
3609,-63.89
3610,-63.89
3611,-63.89
3612,-63.87
3613,-63.86
3614,-63.85
3615,-63.84
3616,-63.83
3617,-63.81
3618,-63.81
3619,-63.81
